

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Dec 22 19:39:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 11/01/2024 GMT
  5847     050F  1903               	skipnz
  5848     0510  2D12               	goto	u1731
  5849     0511  2D13               	goto	u1730
  5850     0512                     u1731:
  5851     0512  2D14               	goto	l1761
  5852     0513                     u1730:
  5853     0513                     l1759:
  5854     0513  1769               	bsf	___fladd@signs,6
  5855     0514                     l1761:
  5856     0514  3560               	lslf	___fladd@a+3,w
  5857     0515  00EA               	movwf	___fladd@aexp
  5858     0516                     l1763:
  5859     0516  1FDF               	btfss	___fladd@a+2,7
  5860     0517  2D19               	goto	u1741
  5861     0518  2D1A               	goto	u1740
  5862     0519                     u1741:
  5863     0519  2D1B               	goto	l1767
  5864     051A                     u1740:
  5865     051A                     l1765:
  5866     051A  146A               	bsf	___fladd@aexp,0
  5867     051B                     l1767:
  5868     051B  086A               	movf	___fladd@aexp,w
  5869     051C  1903               	btfsc	3,2
  5870     051D  2D1F               	goto	u1751
  5871     051E  2D20               	goto	u1750
  5872     051F                     u1751:
  5873     051F  2D30               	goto	l1777
  5874     0520                     u1750:
  5875     0520                     l1769:
  5876     0520  0A6A               	incf	___fladd@aexp,w
  5877     0521  1D03               	btfss	3,2
  5878     0522  2D24               	goto	u1761
  5879     0523  2D25               	goto	u1760
  5880     0524                     u1761:
  5881     0524  2D2D               	goto	l1773
  5882     0525                     u1760:
  5883     0525                     l1771:
  5884     0525  3000               	movlw	0
  5885     0526  00E0               	movwf	___fladd@a+3
  5886     0527  3000               	movlw	0
  5887     0528  00DF               	movwf	___fladd@a+2
  5888     0529  3000               	movlw	0
  5889     052A  00DE               	movwf	___fladd@a+1
  5890     052B  3000               	movlw	0
  5891     052C  00DD               	movwf	___fladd@a
  5892     052D                     l1773:
  5893     052D  17DF               	bsf	___fladd@a+2,7
  5894     052E                     l1775:
  5895     052E  01E0               	clrf	___fladd@a+3
  5896     052F  2D38               	goto	l650
  5897     0530                     l1777:
  5898     0530  3000               	movlw	0
  5899     0531  00E0               	movwf	___fladd@a+3
  5900     0532  3000               	movlw	0
  5901     0533  00DF               	movwf	___fladd@a+2
  5902     0534  3000               	movlw	0
  5903     0535  00DE               	movwf	___fladd@a+1
  5904     0536  3000               	movlw	0
  5905     0537  00DD               	movwf	___fladd@a
  5906     0538                     l650:
  5907     0538  086B               	movf	___fladd@bexp,w
  5908     0539  026A               	subwf	___fladd@aexp,w
  5909     053A  1803               	skipnc
  5910     053B  2D3D               	goto	u1771
  5911     053C  2D3E               	goto	u1770
  5912     053D                     u1771:
  5913     053D  2D64               	goto	l1813
  5914     053E                     u1770:
  5915     053E                     l1779:
  5916     053E  1F69               	btfss	___fladd@signs,6
  5917     053F  2D41               	goto	u1781
  5918     0540  2D42               	goto	u1780
  5919     0541                     u1781:
  5920     0541  2D46               	goto	l1783
  5921     0542                     u1780:
  5922     0542                     l1781:
  5923     0542  3080               	movlw	128
  5924     0543  00E1               	movwf	??___fladd
  5925     0544  0861               	movf	??___fladd,w
  5926     0545  06E9               	xorwf	___fladd@signs,f
  5927     0546                     l1783:
  5928     0546  086B               	movf	___fladd@bexp,w
  5929     0547  00EC               	movwf	___fladd@grs
  5930     0548                     l1785:
  5931     0548  086A               	movf	___fladd@aexp,w
  5932     0549  00EB               	movwf	___fladd@bexp
  5933     054A                     l1787:
  5934     054A  086C               	movf	___fladd@grs,w
  5935     054B  00EA               	movwf	___fladd@aexp
  5936     054C                     l1789:
  5937     054C  0859               	movf	___fladd@b,w
  5938     054D  00EC               	movwf	___fladd@grs
  5939     054E                     l1791:
  5940     054E  085D               	movf	___fladd@a,w
  5941     054F  00D9               	movwf	___fladd@b
  5942     0550                     l1793:
  5943     0550  086C               	movf	___fladd@grs,w
  5944     0551  00DD               	movwf	___fladd@a
  5945     0552                     l1795:
  5946     0552  085A               	movf	___fladd@b+1,w
  5947     0553  00EC               	movwf	___fladd@grs
  5948     0554                     l1797:
  5949     0554  085E               	movf	___fladd@a+1,w
  5950     0555  00DA               	movwf	___fladd@b+1
  5951     0556                     l1799:
  5952     0556  086C               	movf	___fladd@grs,w
  5953     0557  00DE               	movwf	___fladd@a+1
  5954     0558                     l1801:
  5955     0558  085B               	movf	___fladd@b+2,w
  5956     0559  00EC               	movwf	___fladd@grs
  5957     055A                     l1803:
  5958     055A  085F               	movf	___fladd@a+2,w
  5959     055B  00DB               	movwf	___fladd@b+2
  5960     055C                     l1805:
  5961     055C  086C               	movf	___fladd@grs,w
  5962     055D  00DF               	movwf	___fladd@a+2
  5963     055E                     l1807:
  5964     055E  085C               	movf	___fladd@b+3,w
  5965     055F  00EC               	movwf	___fladd@grs
  5966     0560                     l1809:
  5967     0560  0860               	movf	___fladd@a+3,w
  5968     0561  00DC               	movwf	___fladd@b+3
  5969     0562                     l1811:
  5970     0562  086C               	movf	___fladd@grs,w
  5971     0563  00E0               	movwf	___fladd@a+3
  5972     0564                     l1813:
  5973     0564  01EC               	clrf	___fladd@grs
  5974     0565                     l1815:
  5975     0565  086A               	movf	___fladd@aexp,w
  5976     0566  00E1               	movwf	??___fladd
  5977     0567  01E2               	clrf	??___fladd+1
  5978     0568  0862               	movf	??___fladd+1,w
  5979     0569  00E4               	movwf	??___fladd+3
  5980     056A  086B               	movf	___fladd@bexp,w
  5981     056B  0261               	subwf	??___fladd,w
  5982     056C  00E3               	movwf	??___fladd+2
  5983     056D  1C03               	skipc
  5984     056E  03E4               	decf	??___fladd+3,f
  5985     056F  0864               	movf	??___fladd+3,w
  5986     0570  3A80               	xorlw	128
  5987     0571  00E5               	movwf	??___fladd+4
  5988     0572  3080               	movlw	128
  5989     0573  0265               	subwf	??___fladd+4,w
  5990     0574  1D03               	skipz
  5991     0575  2D78               	goto	u1795
  5992     0576  301A               	movlw	26
  5993     0577  0263               	subwf	??___fladd+2,w
  5994     0578                     u1795:
  5995     0578  1C03               	skipc
  5996     0579  2D7B               	goto	u1791
  5997     057A  2D7C               	goto	u1790
  5998     057B                     u1791:
  5999     057B  2DAE               	goto	l1831
  6000     057C                     u1790:
  6001     057C                     l1817:
  6002     057C  0020               	movlb	0	; select bank0
  6003     057D  085C               	movf	___fladd@b+3,w
  6004     057E  045B               	iorwf	___fladd@b+2,w
  6005     057F  045A               	iorwf	___fladd@b+1,w
  6006     0580  0459               	iorwf	___fladd@b,w
  6007     0581  1D03               	skipz
  6008     0582  2D84               	goto	u1801
  6009     0583  2D86               	goto	u1800
  6010     0584                     u1801:
  6011     0584  3001               	movlw	1
  6012     0585  2D87               	goto	u1810
  6013     0586                     u1800:
  6014     0586  3000               	movlw	0
  6015     0587                     u1810:
  6016     0587  00EC               	movwf	___fladd@grs
  6017     0588  3000               	movlw	0
  6018     0589  00DC               	movwf	___fladd@b+3
  6019     058A  3000               	movlw	0
  6020     058B  00DB               	movwf	___fladd@b+2
  6021     058C  3000               	movlw	0
  6022     058D  00DA               	movwf	___fladd@b+1
  6023     058E  3000               	movlw	0
  6024     058F  00D9               	movwf	___fladd@b
  6025     0590  086A               	movf	___fladd@aexp,w
  6026     0591  00EB               	movwf	___fladd@bexp
  6027     0592  2DB5               	goto	l654
  6028     0593                     l656:
  6029     0593  1C6C               	btfss	___fladd@grs,0
  6030     0594  2D96               	goto	u1821
  6031     0595  2D97               	goto	u1820
  6032     0596                     u1821:
  6033     0596  2D9B               	goto	l1821
  6034     0597                     u1820:
  6035     0597                     l1819:
  6036     0597  366C               	lsrf	___fladd@grs,w
  6037     0598  3801               	iorlw	1
  6038     0599  00EC               	movwf	___fladd@grs
  6039     059A  2D9D               	goto	l1823
  6040     059B                     l1821:
  6041     059B  1003               	clrc
  6042     059C  0CEC               	rrf	___fladd@grs,f
  6043     059D                     l1823:
  6044     059D  1C59               	btfss	___fladd@b,0
  6045     059E  2DA0               	goto	u1831
  6046     059F  2DA1               	goto	u1830
  6047     05A0                     u1831:
  6048     05A0  2DA2               	goto	l1827
  6049     05A1                     u1830:
  6050     05A1                     l1825:
  6051     05A1  17EC               	bsf	___fladd@grs,7
  6052     05A2                     l1827:
  6053     05A2  3001               	movlw	1
  6054     05A3  00E1               	movwf	??___fladd
  6055     05A4                     u1845:
  6056     05A4  37DC               	asrf	___fladd@b+3,f
  6057     05A5  0CDB               	rrf	___fladd@b+2,f
  6058     05A6  0CDA               	rrf	___fladd@b+1,f
  6059     05A7  0CD9               	rrf	___fladd@b,f
  6060     05A8  0BE1               	decfsz	??___fladd& (0+127),f
  6061     05A9  2DA4               	goto	u1845
  6062     05AA                     l1829:
  6063     05AA  3001               	movlw	1
  6064     05AB  00E1               	movwf	??___fladd
  6065     05AC  0861               	movf	??___fladd,w
  6066     05AD  07EB               	addwf	___fladd@bexp,f
  6067     05AE                     l1831:
  6068     05AE  0020               	movlb	0	; select bank0
  6069     05AF  086A               	movf	___fladd@aexp,w
  6070     05B0  026B               	subwf	___fladd@bexp,w
  6071     05B1  1C03               	skipc
  6072     05B2  2DB4               	goto	u1851
  6073     05B3  2DB5               	goto	u1850
  6074     05B4                     u1851:
  6075     05B4  2D93               	goto	l656
  6076     05B5                     u1850:
  6077     05B5                     l654:
  6078     05B5  1B69               	btfsc	___fladd@signs,6
  6079     05B6  2DB8               	goto	u1861
  6080     05B7  2DB9               	goto	u1860
  6081     05B8                     u1861:
  6082     05B8  2DEF               	goto	l1857
  6083     05B9                     u1860:
  6084     05B9                     l1833:
  6085     05B9  086B               	movf	___fladd@bexp,w
  6086     05BA  1D03               	btfss	3,2
  6087     05BB  2DBD               	goto	u1871
  6088     05BC  2DBE               	goto	u1870
  6089     05BD                     u1871:
  6090     05BD  2DC7               	goto	l1839
  6091     05BE                     u1870:
  6092     05BE                     l1835:
  6093     05BE  3000               	movlw	0
  6094     05BF  00DC               	movwf	?___fladd+3
  6095     05C0  3000               	movlw	0
  6096     05C1  00DB               	movwf	?___fladd+2
  6097     05C2  3000               	movlw	0
  6098     05C3  00DA               	movwf	?___fladd+1
  6099     05C4  3000               	movlw	0
  6100     05C5  00D9               	movwf	?___fladd
  6101     05C6  2EE9               	goto	l663
  6102     05C7                     l1839:
  6103     05C7  085D               	movf	___fladd@a,w
  6104     05C8  07D9               	addwf	___fladd@b,f
  6105     05C9  085E               	movf	___fladd@a+1,w
  6106     05CA  3DDA               	addwfc	___fladd@b+1,f
  6107     05CB  085F               	movf	___fladd@a+2,w
  6108     05CC  3DDB               	addwfc	___fladd@b+2,f
  6109     05CD  0860               	movf	___fladd@a+3,w
  6110     05CE  3DDC               	addwfc	___fladd@b+3,f
  6111     05CF                     l1841:
  6112     05CF  1C5C               	btfss	___fladd@b+3,0
  6113     05D0  2DD2               	goto	u1881
  6114     05D1  2DD3               	goto	u1880
  6115     05D2                     u1881:
  6116     05D2  2E7B               	goto	l1891
  6117     05D3                     u1880:
  6118     05D3                     l1843:
  6119     05D3  1C6C               	btfss	___fladd@grs,0
  6120     05D4  2DD6               	goto	u1891
  6121     05D5  2DD7               	goto	u1890
  6122     05D6                     u1891:
  6123     05D6  2DDB               	goto	l1847
  6124     05D7                     u1890:
  6125     05D7                     l1845:
  6126     05D7  366C               	lsrf	___fladd@grs,w
  6127     05D8  3801               	iorlw	1
  6128     05D9  00EC               	movwf	___fladd@grs
  6129     05DA  2DDD               	goto	l1849
  6130     05DB                     l1847:
  6131     05DB  1003               	clrc
  6132     05DC  0CEC               	rrf	___fladd@grs,f
  6133     05DD                     l1849:
  6134     05DD  1C59               	btfss	___fladd@b,0
  6135     05DE  2DE0               	goto	u1901
  6136     05DF  2DE1               	goto	u1900
  6137     05E0                     u1901:
  6138     05E0  2DE2               	goto	l1853
  6139     05E1                     u1900:
  6140     05E1                     l1851:
  6141     05E1  17EC               	bsf	___fladd@grs,7
  6142     05E2                     l1853:
  6143     05E2  3001               	movlw	1
  6144     05E3  00E1               	movwf	??___fladd
  6145     05E4                     u1915:
  6146     05E4  37DC               	asrf	___fladd@b+3,f
  6147     05E5  0CDB               	rrf	___fladd@b+2,f
  6148     05E6  0CDA               	rrf	___fladd@b+1,f
  6149     05E7  0CD9               	rrf	___fladd@b,f
  6150     05E8  0BE1               	decfsz	??___fladd& (0+127),f
  6151     05E9  2DE4               	goto	u1915
  6152     05EA                     l1855:
  6153     05EA  3001               	movlw	1
  6154     05EB  00E1               	movwf	??___fladd
  6155     05EC  0861               	movf	??___fladd,w
  6156     05ED  07EB               	addwf	___fladd@bexp,f
  6157     05EE  2E7B               	goto	l1891
  6158     05EF                     l1857:
  6159     05EF  085C               	movf	___fladd@b+3,w
  6160     05F0  3A80               	xorlw	128
  6161     05F1  00E1               	movwf	??___fladd
  6162     05F2  0860               	movf	___fladd@a+3,w
  6163     05F3  3A80               	xorlw	128
  6164     05F4  0261               	subwf	??___fladd,w
  6165     05F5  1D03               	skipz
  6166     05F6  2E01               	goto	u1923
  6167     05F7  085F               	movf	___fladd@a+2,w
  6168     05F8  025B               	subwf	___fladd@b+2,w
  6169     05F9  1D03               	skipz
  6170     05FA  2E01               	goto	u1923
  6171     05FB  085E               	movf	___fladd@a+1,w
  6172     05FC  025A               	subwf	___fladd@b+1,w
  6173     05FD  1D03               	skipz
  6174     05FE  2E01               	goto	u1923
  6175     05FF  085D               	movf	___fladd@a,w
  6176     0600  0259               	subwf	___fladd@b,w
  6177     0601                     u1923:
  6178     0601  1803               	skipnc
  6179     0602  2E04               	goto	u1921
  6180     0603  2E05               	goto	u1920
  6181     0604                     u1921:
  6182     0604  2E3D               	goto	l1867
  6183     0605                     u1920:
  6184     0605                     l1859:
  6185     0605  30FF               	movlw	255
  6186     0606  00E1               	movwf	??___fladd
  6187     0607  30FF               	movlw	255
  6188     0608  00E2               	movwf	??___fladd+1
  6189     0609  30FF               	movlw	255
  6190     060A  00E3               	movwf	??___fladd+2
  6191     060B  30FF               	movlw	255
  6192     060C  00E4               	movwf	??___fladd+3
  6193     060D  0859               	movf	___fladd@b,w
  6194     060E  025D               	subwf	___fladd@a,w
  6195     060F  00E5               	movwf	??___fladd+4
  6196     0610  085A               	movf	___fladd@b+1,w
  6197     0611  3B5E               	subwfb	___fladd@a+1,w
  6198     0612  00E6               	movwf	??___fladd+5
  6199     0613  085B               	movf	___fladd@b+2,w
  6200     0614  3B5F               	subwfb	___fladd@a+2,w
  6201     0615  00E7               	movwf	??___fladd+6
  6202     0616  085C               	movf	___fladd@b+3,w
  6203     0617  3B60               	subwfb	___fladd@a+3,w
  6204     0618  00E8               	movwf	??___fladd+7
  6205     0619  0865               	movf	??___fladd+4,w
  6206     061A  07E1               	addwf	??___fladd,f
  6207     061B  0866               	movf	??___fladd+5,w
  6208     061C  3DE2               	addwfc	??___fladd+1,f
  6209     061D  0867               	movf	??___fladd+6,w
  6210     061E  3DE3               	addwfc	??___fladd+2,f
  6211     061F  0868               	movf	??___fladd+7,w
  6212     0620  3DE4               	addwfc	??___fladd+3,f
  6213     0621  0864               	movf	??___fladd+3,w
  6214     0622  00DC               	movwf	___fladd@b+3
  6215     0623  0863               	movf	??___fladd+2,w
  6216     0624  00DB               	movwf	___fladd@b+2
  6217     0625  0862               	movf	??___fladd+1,w
  6218     0626  00DA               	movwf	___fladd@b+1
  6219     0627  0861               	movf	??___fladd,w
  6220     0628  00D9               	movwf	___fladd@b
  6221     0629                     l1861:
  6222     0629  3080               	movlw	128
  6223     062A  00E1               	movwf	??___fladd
  6224     062B  0861               	movf	??___fladd,w
  6225     062C  06E9               	xorwf	___fladd@signs,f
  6226     062D  09EC               	comf	___fladd@grs,f
  6227     062E  0AEC               	incf	___fladd@grs,f
  6228     062F                     l1863:
  6229     062F  086C               	movf	___fladd@grs,w
  6230     0630  1D03               	btfss	3,2
  6231     0631  2E33               	goto	u1931
  6232     0632  2E34               	goto	u1930
  6233     0633                     u1931:
  6234     0633  2E45               	goto	l671
  6235     0634                     u1930:
  6236     0634                     l1865:
  6237     0634  3001               	movlw	1
  6238     0635  07D9               	addwf	___fladd@b,f
  6239     0636  3000               	movlw	0
  6240     0637  3DDA               	addwfc	___fladd@b+1,f
  6241     0638  3000               	movlw	0
  6242     0639  3DDB               	addwfc	___fladd@b+2,f
  6243     063A  3000               	movlw	0
  6244     063B  3DDC               	addwfc	___fladd@b+3,f
  6245     063C  2E45               	goto	l671
  6246     063D                     l1867:
  6247     063D  085D               	movf	___fladd@a,w
  6248     063E  02D9               	subwf	___fladd@b,f
  6249     063F  085E               	movf	___fladd@a+1,w
  6250     0640  3BDA               	subwfb	___fladd@b+1,f
  6251     0641  085F               	movf	___fladd@a+2,w
  6252     0642  3BDB               	subwfb	___fladd@b+2,f
  6253     0643  0860               	movf	___fladd@a+3,w
  6254     0644  3BDC               	subwfb	___fladd@b+3,f
  6255     0645                     l671:
  6256     0645  085C               	movf	___fladd@b+3,w
  6257     0646  045B               	iorwf	___fladd@b+2,w
  6258     0647  045A               	iorwf	___fladd@b+1,w
  6259     0648  0459               	iorwf	___fladd@b,w
  6260     0649  1D03               	skipz
  6261     064A  2E4C               	goto	u1941
  6262     064B  2E4D               	goto	u1940
  6263     064C                     u1941:
  6264     064C  2E77               	goto	l1889
  6265     064D                     u1940:
  6266     064D                     l1869:
  6267     064D  086C               	movf	___fladd@grs,w
  6268     064E  1D03               	btfss	3,2
  6269     064F  2E51               	goto	u1951
  6270     0650  2E52               	goto	u1950
  6271     0651                     u1951:
  6272     0651  2E77               	goto	l1889
  6273     0652                     u1950:
  6274     0652                     l1871:
  6275     0652  3000               	movlw	0
  6276     0653  00DC               	movwf	?___fladd+3
  6277     0654  3000               	movlw	0
  6278     0655  00DB               	movwf	?___fladd+2
  6279     0656  3000               	movlw	0
  6280     0657  00DA               	movwf	?___fladd+1
  6281     0658  3000               	movlw	0
  6282     0659  00D9               	movwf	?___fladd
  6283     065A  2EE9               	goto	l663
  6284     065B                     l1875:
  6285     065B  3001               	movlw	1
  6286     065C                     u1965:
  6287     065C  35D9               	lslf	___fladd@b,f
  6288     065D  0DDA               	rlf	___fladd@b+1,f
  6289     065E  0DDB               	rlf	___fladd@b+2,f
  6290     065F  0DDC               	rlf	___fladd@b+3,f
  6291     0660  0B89               	decfsz	9,f
  6292     0661  2E5C               	goto	u1965
  6293     0662                     l1877:
  6294     0662  1FEC               	btfss	___fladd@grs,7
  6295     0663  2E65               	goto	u1971
  6296     0664  2E66               	goto	u1970
  6297     0665                     u1971:
  6298     0665  2E67               	goto	l675
  6299     0666                     u1970:
  6300     0666                     l1879:
  6301     0666  1459               	bsf	___fladd@b,0
  6302     0667                     l675:
  6303     0667  1C6C               	btfss	___fladd@grs,0
  6304     0668  2E6A               	goto	u1981
  6305     0669  2E6B               	goto	u1980
  6306     066A                     u1981:
  6307     066A  2E6E               	goto	l1883
  6308     066B                     u1980:
  6309     066B                     l1881:
  6310     066B  1403               	setc
  6311     066C  0DEC               	rlf	___fladd@grs,f
  6312     066D  2E70               	goto	l1885
  6313     066E                     l1883:
  6314     066E  1003               	clrc
  6315     066F  0DEC               	rlf	___fladd@grs,f
  6316     0670                     l1885:
  6317     0670  086B               	movf	___fladd@bexp,w
  6318     0671  1903               	btfsc	3,2
  6319     0672  2E74               	goto	u1991
  6320     0673  2E75               	goto	u1990
  6321     0674                     u1991:
  6322     0674  2E77               	goto	l1889
  6323     0675                     u1990:
  6324     0675                     l1887:
  6325     0675  3001               	movlw	1
  6326     0676  02EB               	subwf	___fladd@bexp,f
  6327     0677                     l1889:
  6328     0677  1FDB               	btfss	___fladd@b+2,7
  6329     0678  2E7A               	goto	u2001
  6330     0679  2E7B               	goto	u2000
  6331     067A                     u2001:
  6332     067A  2E5B               	goto	l1875
  6333     067B                     u2000:
  6334     067B                     l1891:
  6335     067B  01EA               	clrf	___fladd@aexp
  6336     067C                     l1893:
  6337     067C  1FEC               	btfss	___fladd@grs,7
  6338     067D  2E7F               	goto	u2011
  6339     067E  2E80               	goto	u2010
  6340     067F                     u2011:
  6341     067F  2E8E               	goto	l1901
  6342     0680                     u2010:
  6343     0680                     l1895:
  6344     0680  086C               	movf	___fladd@grs,w
  6345     0681  397F               	andlw	127
  6346     0682  1903               	btfsc	3,2
  6347     0683  2E85               	goto	u2021
  6348     0684  2E86               	goto	u2020
  6349     0685                     u2021:
  6350     0685  2E89               	goto	l681
  6351     0686                     u2020:
  6352     0686                     l1897:
  6353     0686  01EA               	clrf	___fladd@aexp
  6354     0687  0AEA               	incf	___fladd@aexp,f
  6355     0688  2E8E               	goto	l1901
  6356     0689                     l681:
  6357     0689  1C59               	btfss	___fladd@b,0
  6358     068A  2E8C               	goto	u2031
  6359     068B  2E8D               	goto	u2030
  6360     068C                     u2031:
  6361     068C  2E8E               	goto	l1901
  6362     068D                     u2030:
  6363     068D  2E86               	goto	l1897
  6364     068E                     l1901:
  6365     068E  086A               	movf	___fladd@aexp,w
  6366     068F  1903               	btfsc	3,2
  6367     0690  2E92               	goto	u2041
  6368     0691  2E93               	goto	u2040
  6369     0692                     u2041:
  6370     0692  2EC0               	goto	l684
  6371     0693                     u2040:
  6372     0693                     l1903:
  6373     0693  3001               	movlw	1
  6374     0694  07D9               	addwf	___fladd@b,f
  6375     0695  3000               	movlw	0
  6376     0696  3DDA               	addwfc	___fladd@b+1,f
  6377     0697  3000               	movlw	0
  6378     0698  3DDB               	addwfc	___fladd@b+2,f
  6379     0699  3000               	movlw	0
  6380     069A  3DDC               	addwfc	___fladd@b+3,f
  6381     069B                     l1905:
  6382     069B  1C5C               	btfss	___fladd@b+3,0
  6383     069C  2E9E               	goto	u2051
  6384     069D  2E9F               	goto	u2050
  6385     069E                     u2051:
  6386     069E  2EC0               	goto	l684
  6387     069F                     u2050:
  6388     069F                     l1907:
  6389     069F  0859               	movf	___fladd@b,w
  6390     06A0  00E1               	movwf	??___fladd
  6391     06A1  085A               	movf	___fladd@b+1,w
  6392     06A2  00E2               	movwf	??___fladd+1
  6393     06A3  085B               	movf	___fladd@b+2,w
  6394     06A4  00E3               	movwf	??___fladd+2
  6395     06A5  085C               	movf	___fladd@b+3,w
  6396     06A6  00E4               	movwf	??___fladd+3
  6397     06A7  3001               	movlw	1
  6398     06A8  00E5               	movwf	??___fladd+4
  6399     06A9                     u2065:
  6400     06A9  37E4               	asrf	??___fladd+3,f
  6401     06AA  0CE3               	rrf	??___fladd+2,f
  6402     06AB  0CE2               	rrf	??___fladd+1,f
  6403     06AC  0CE1               	rrf	??___fladd,f
  6404     06AD                     u2060:
  6405     06AD  0BE5               	decfsz	??___fladd+4,f
  6406     06AE  2EA9               	goto	u2065
  6407     06AF  0864               	movf	??___fladd+3,w
  6408     06B0  00DC               	movwf	___fladd@b+3
  6409     06B1  0863               	movf	??___fladd+2,w
  6410     06B2  00DB               	movwf	___fladd@b+2
  6411     06B3  0862               	movf	??___fladd+1,w
  6412     06B4  00DA               	movwf	___fladd@b+1
  6413     06B5  0861               	movf	??___fladd,w
  6414     06B6  00D9               	movwf	___fladd@b
  6415     06B7  0A6B               	incf	___fladd@bexp,w
  6416     06B8  1903               	btfsc	3,2
  6417     06B9  2EBB               	goto	u2071
  6418     06BA  2EBC               	goto	u2070
  6419     06BB                     u2071:
  6420     06BB  2EC0               	goto	l684
  6421     06BC                     u2070:
  6422     06BC                     l1909:
  6423     06BC  3001               	movlw	1
  6424     06BD  00E1               	movwf	??___fladd
  6425     06BE  0861               	movf	??___fladd,w
  6426     06BF  07EB               	addwf	___fladd@bexp,f
  6427     06C0                     l684:
  6428     06C0  0A6B               	incf	___fladd@bexp,w
  6429     06C1  1903               	btfsc	3,2
  6430     06C2  2EC4               	goto	u2081
  6431     06C3  2EC5               	goto	u2080
  6432     06C4                     u2081:
  6433     06C4  2ECA               	goto	l1913
  6434     06C5                     u2080:
  6435     06C5                     l1911:
  6436     06C5  086B               	movf	___fladd@bexp,w
  6437     06C6  1D03               	btfss	3,2
  6438     06C7  2EC9               	goto	u2091
  6439     06C8  2ECA               	goto	u2090
  6440     06C9                     u2091:
  6441     06C9  2ED8               	goto	l1919
  6442     06CA                     u2090:
  6443     06CA                     l1913:
  6444     06CA  3000               	movlw	0
  6445     06CB  00DC               	movwf	___fladd@b+3
  6446     06CC  3000               	movlw	0
  6447     06CD  00DB               	movwf	___fladd@b+2
  6448     06CE  3000               	movlw	0
  6449     06CF  00DA               	movwf	___fladd@b+1
  6450     06D0  3000               	movlw	0
  6451     06D1  00D9               	movwf	___fladd@b
  6452     06D2                     l1915:
  6453     06D2  086B               	movf	___fladd@bexp,w
  6454     06D3  1D03               	btfss	3,2
  6455     06D4  2ED6               	goto	u2101
  6456     06D5  2ED7               	goto	u2100
  6457     06D6                     u2101:
  6458     06D6  2ED8               	goto	l1919
  6459     06D7                     u2100:
  6460     06D7                     l1917:
  6461     06D7  01E9               	clrf	___fladd@signs
  6462     06D8                     l1919:
  6463     06D8  1C6B               	btfss	___fladd@bexp,0
  6464     06D9  2EDB               	goto	u2111
  6465     06DA  2EDC               	goto	u2110
  6466     06DB                     u2111:
  6467     06DB  2EDE               	goto	l1923
  6468     06DC                     u2110:
  6469     06DC                     l1921:
  6470     06DC  17DB               	bsf	___fladd@b+2,7
  6471     06DD  2EE2               	goto	l692
  6472     06DE                     l1923:
  6473     06DE  307F               	movlw	127
  6474     06DF  00E1               	movwf	??___fladd
  6475     06E0  0861               	movf	??___fladd,w
  6476     06E1  05DB               	andwf	___fladd@b+2,f
  6477     06E2                     l692:
